mode: set
bootcamp/repository/repository.go:11.44,13.2 1 0
bootcamp/repository/repository.go:26.52,28.2 1 1
bootcamp/repository/repository.go:30.86,31.30 1 1
bootcamp/repository/repository.go:36.2,36.61 1 1
bootcamp/repository/repository.go:31.30,32.34 1 1
bootcamp/repository/repository.go:32.34,34.4 1 1
bootcamp/repository/repository.go:39.51,41.2 1 1
bootcamp/repository/repository.go:43.60,44.30 1 1
bootcamp/repository/repository.go:50.2,50.57 1 1
bootcamp/repository/repository.go:44.30,45.43 1 1
bootcamp/repository/repository.go:45.43,48.4 2 1
bootcamp/repository/repository.go:53.34,55.2 1 1
bootcamp/config/config.go:23.33,25.2 1 1
bootcamp/config/config.go:27.19,29.9 2 1
bootcamp/config/config.go:33.2,35.16 3 1
bootcamp/config/config.go:39.2,41.16 3 1
bootcamp/config/config.go:45.2,46.11 2 1
bootcamp/config/config.go:29.9,31.3 1 1
bootcamp/config/config.go:35.16,36.13 1 0
bootcamp/config/config.go:41.16,42.13 1 0
bootcamp/config/config.go:49.44,51.10 2 1
bootcamp/config/config.go:54.2,54.12 1 1
bootcamp/config/config.go:51.10,53.3 1 1
bootcamp/controller/controller.go:27.70,28.23 1 1
bootcamp/controller/controller.go:36.2,37.21 2 1
bootcamp/controller/controller.go:41.2,41.18 1 1
bootcamp/controller/controller.go:28.23,29.33 1 1
bootcamp/controller/controller.go:33.3,34.9 2 1
bootcamp/controller/controller.go:29.33,32.4 2 1
bootcamp/controller/controller.go:37.21,40.3 2 1
bootcamp/controller/controller.go:42.22,44.9 2 1
bootcamp/controller/controller.go:45.23,47.9 2 1
bootcamp/controller/controller.go:48.22,50.9 2 1
bootcamp/controller/controller.go:51.10,53.9 2 0
bootcamp/controller/controller.go:57.58,59.2 1 1
bootcamp/service/service.go:13.41,15.2 1 0
bootcamp/service/service.go:30.55,32.2 1 1
bootcamp/service/service.go:34.83,36.2 1 1
bootcamp/service/service.go:38.55,40.2 1 1
bootcamp/service/service.go:42.66,43.21 1 1
bootcamp/service/service.go:46.2,48.12 3 1
bootcamp/service/service.go:43.21,45.3 1 1
bootcamp/service/service.go:51.66,52.21 1 1
bootcamp/service/service.go:55.2,55.33 1 1
bootcamp/service/service.go:52.21,54.3 1 1
bootcamp/service/service.go:58.83,59.21 1 1
bootcamp/service/service.go:62.2,63.33 2 1
bootcamp/service/service.go:59.21,61.3 1 1
bootcamp/service/service.go:66.84,67.21 1 1
bootcamp/service/service.go:70.2,71.47 2 1
bootcamp/service/service.go:74.2,75.33 2 1
bootcamp/service/service.go:67.21,69.3 1 1
bootcamp/service/service.go:71.47,73.3 1 1
bootcamp/handler/handler.go:23.63,26.16 3 1
bootcamp/handler/handler.go:30.2,31.17 2 1
bootcamp/handler/handler.go:26.16,29.3 2 1
bootcamp/handler/handler.go:34.66,36.22 2 1
bootcamp/handler/handler.go:40.2,41.31 2 1
bootcamp/handler/handler.go:44.2,45.16 2 1
bootcamp/handler/handler.go:49.2,49.17 1 1
bootcamp/handler/handler.go:36.22,39.3 2 1
bootcamp/handler/handler.go:41.31,43.3 1 1
bootcamp/handler/handler.go:45.16,48.3 2 0
bootcamp/handler/handler.go:52.66,56.16 4 1
bootcamp/handler/handler.go:60.2,61.16 2 1
bootcamp/handler/handler.go:65.2,67.17 3 1
bootcamp/handler/handler.go:56.16,59.3 2 1
bootcamp/handler/handler.go:61.16,64.3 2 0
bootcamp/handler/handler.go:70.66,74.16 4 1
bootcamp/handler/handler.go:78.2,79.16 2 1
bootcamp/handler/handler.go:83.2,86.16 4 1
bootcamp/handler/handler.go:90.2,92.17 3 1
bootcamp/handler/handler.go:74.16,77.3 2 1
bootcamp/handler/handler.go:79.16,82.3 2 1
bootcamp/handler/handler.go:86.16,89.3 2 0
bootcamp/handler/handler.go:95.52,97.2 1 1
